None,None,None,left,red,None,0.0,8
None,None,None,right,red,left,-1.0,9
None,None,None,right,green,forward,-0.5,10
None,None,None,right,red,right,2.0,11
None,None,None,left,green,forward,-0.5,12
None,None,None,forward,red,left,-1.0,13
None,None,None,None,red,right,-0.5,14
None,None,None,None,red,right,-0.5,15
None,None,None,None,red,left,-1.0,16
None,forward,None,left,red,None,0.0,17
None,forward,None,forward,green,left,-0.5,18
None,None,None,forward,red,forward,-1.0,19
None,None,None,None,green,forward,-0.5,20
None,None,None,right,red,forward,-1.0,0
None,None,None,left,red,right,-0.5,1
None,None,None,None,green,forward,-0.5,2
None,None,None,forward,red,None,0.0,3
None,None,None,None,red,right,-0.5,4
None,None,None,right,green,left,9.5,5
None,None,None,left,red,left,-1.0,0
None,None,None,None,red,right,-0.5,1
None,None,None,forward,red,forward,-1.0,2
None,None,None,None,green,None,0.0,3
None,None,None,forward,green,left,-0.5,4
None,None,None,None,green,left,-0.5,5
None,None,None,None,red,right,-0.5,6
None,None,None,right,red,forward,-1.0,7
None,left,None,right,red,left,-1.0,8
None,left,None,None,green,forward,-0.5,9
None,None,None,forward,red,left,-1.0,10
None,None,None,None,red,left,-1.0,11
None,None,None,forward,green,right,-0.5,12
None,None,None,left,green,right,-0.5,13
None,None,None,None,red,left,-1.0,14
None,None,None,left,green,left,2.0,15
left,None,None,right,red,left,-1.0,16
left,None,None,None,red,left,-1.0,17
None,None,None,right,green,forward,-0.5,18
None,None,None,left,green,left,2.0,19
None,None,None,forward,red,forward,-1.0,20
None,None,None,left,green,None,0.0,21
None,None,None,None,green,None,0.0,22
None,None,None,None,green,None,0.0,23
None,None,None,forward,red,None,0.0,24
None,None,None,None,red,right,-0.5,25
None,None,None,right,red,forward,-1.0,26
None,None,None,None,red,forward,-1.0,27
None,None,None,None,red,right,-0.5,28
None,None,None,None,red,None,0.0,29
None,None,None,forward,green,right,-0.5,30
None,None,None,right,red,forward,-1.0,31
None,None,None,right,green,None,0.0,32
None,None,None,left,green,None,0.0,33
None,None,None,forward,green,left,-0.5,34
None,None,None,None,red,None,0.0,35
None,None,None,None,red,None,0.0,0
None,None,None,None,red,right,-0.5,1
None,None,None,forward,green,None,0.0,2
None,None,None,left,red,forward,-1.0,3
None,None,None,left,red,left,-1.0,4
None,None,None,None,red,None,0.0,5
None,None,None,left,green,right,-0.5,6
None,None,None,left,green,forward,-0.5,7
None,None,None,forward,red,None,0.0,8
None,None,None,None,red,None,0.0,9
None,None,None,left,red,left,-1.0,10
None,None,None,forward,red,right,-0.5,11
None,None,None,left,green,left,2.0,12
None,None,None,None,red,right,-0.5,13
None,None,None,left,red,forward,-1.0,14
None,None,None,left,green,None,0.0,15
None,None,None,right,green,left,-0.5,16
None,None,None,left,red,None,0.0,17
None,None,None,forward,green,forward,2.0,18
None,None,None,right,red,None,0.0,19
None,None,None,right,green,forward,-0.5,20
None,None,None,right,red,forward,-1.0,21
None,None,None,right,red,right,2.0,22
None,None,None,forward,red,None,0.0,23
None,None,None,left,red,forward,-1.0,24
None,None,None,None,green,left,-0.5,25
None,None,None,left,green,None,0.0,26
None,None,None,left,green,None,0.0,27
None,None,None,right,green,None,0.0,28
None,None,None,None,green,None,0.0,29
None,None,None,None,red,right,-0.5,30
None,None,None,forward,red,right,-0.5,31
None,None,None,left,red,forward,-1.0,32
None,None,None,None,red,right,-0.5,33
forward,None,None,right,red,right,2.0,34
None,None,None,left,green,left,2.0,35
None,None,None,left,green,None,0.0,36
None,None,None,None,green,right,-0.5,37
None,None,forward,forward,red,None,0.0,38
None,None,None,right,red,left,-1.0,39
None,None,None,None,green,right,-0.5,40
None,None,None,left,green,None,0.0,41
None,None,None,forward,green,None,0.0,42
None,None,None,forward,green,right,-0.5,43
None,None,None,forward,red,left,-1.0,44
None,None,None,left,green,forward,-0.5,45
None,None,None,None,red,left,-1.0,0
None,None,None,forward,red,right,-0.5,1
None,None,None,forward,red,right,-0.5,2
None,None,None,forward,red,left,-1.0,3
None,None,None,left,red,left,-1.0,4
None,None,None,right,green,right,2.0,5
None,None,None,forward,red,None,0.0,6
None,None,None,forward,red,forward,-1.0,7
None,None,None,left,red,right,-0.5,8
None,None,None,left,green,forward,-0.5,9
None,None,None,None,red,right,-0.5,10
None,None,None,None,red,forward,-1.0,11
None,None,None,right,green,None,0.0,12
None,None,None,forward,green,forward,2.0,13
None,None,None,left,green,right,-0.5,14
None,None,None,forward,red,forward,-1.0,15
None,None,None,right,green,left,-0.5,16
None,None,None,right,red,left,-1.0,17
None,None,None,left,green,None,0.0,18
None,None,None,forward,green,right,-0.5,19
None,None,None,None,red,None,0.0,20
None,None,None,left,red,forward,-1.0,21
None,None,None,None,red,forward,-1.0,22
None,None,None,right,red,forward,-1.0,23
None,None,None,None,red,right,-0.5,24
None,None,None,right,green,forward,-0.5,25
None,None,None,right,red,right,2.0,26
None,None,None,forward,red,right,-0.5,27
None,None,None,forward,green,right,-0.5,28
None,None,None,None,red,forward,-1.0,29
None,None,None,left,green,None,0.0,30
None,None,None,None,red,None,0.0,0
None,None,None,right,red,left,-1.0,1
None,None,None,right,red,forward,-1.0,2
None,None,None,None,green,forward,-0.5,3
None,None,None,None,red,right,-0.5,4
None,None,None,forward,green,left,-0.5,5
None,None,None,left,green,None,0.0,6
None,None,None,None,green,left,-0.5,7
None,None,None,right,green,forward,-0.5,8
None,None,None,right,red,left,-1.0,9
None,None,None,left,green,right,-0.5,10
None,None,None,None,red,None,0.0,11
None,None,None,None,green,None,0.0,12
None,None,None,left,green,forward,-0.5,13
None,None,None,right,red,left,-1.0,14
None,None,None,right,red,left,-1.0,15
None,None,None,None,green,None,0.0,16
None,None,None,forward,green,forward,2.0,17
None,None,None,left,green,forward,-0.5,18
None,None,None,left,green,forward,-0.5,19
None,None,None,left,green,forward,-0.5,20
None,None,forward,right,red,right,2.0,21
None,None,None,right,red,right,2.0,22
None,None,None,left,red,None,0.0,23
None,None,None,left,red,left,-1.0,24
None,None,None,left,green,left,2.0,25
None,None,None,right,green,left,-0.5,26
None,None,None,forward,green,None,0.0,27
None,None,None,forward,green,left,-0.5,28
None,None,None,forward,red,forward,-1.0,29
None,None,None,None,green,left,-0.5,30
None,None,None,None,green,left,-0.5,0
None,None,None,right,green,left,-0.5,1
None,None,None,None,red,forward,-1.0,2
None,None,None,left,green,left,2.0,3
None,None,None,forward,red,None,0.0,4
None,None,None,None,green,forward,-0.5,5
None,None,None,right,red,forward,-1.0,6
None,None,None,None,red,forward,-1.0,7
None,None,None,None,red,right,-0.5,8
None,None,None,forward,red,left,-1.0,9
None,None,None,left,red,None,0.0,10
None,None,None,None,red,left,-1.0,11
None,None,None,forward,green,left,-0.5,12
None,None,None,left,red,None,0.0,13
None,None,None,right,red,None,0.0,14
None,None,None,right,green,None,0.0,15
None,None,None,forward,green,None,0.0,16
None,None,None,right,green,right,2.0,17
None,None,None,left,green,None,0.0,18
None,None,None,None,green,None,0.0,19
None,None,None,right,red,forward,-1.0,20
None,None,None,right,red,right,2.0,21
None,None,None,None,red,forward,-1.0,22
None,None,None,None,red,left,-1.0,23
None,None,None,right,green,left,-0.5,24
None,None,None,right,green,left,-0.5,25
None,None,None,left,green,None,0.0,26
None,None,None,right,green,left,-0.5,27
None,None,None,left,green,None,0.0,28
None,None,None,right,green,left,-0.5,29
None,None,None,left,red,forward,-1.0,30
None,None,None,None,green,left,9.5,0
None,None,None,left,red,left,-1.0,0
None,None,None,left,red,forward,-1.0,1
None,None,None,right,red,left,-1.0,2
None,None,None,forward,red,None,0.0,3
None,None,None,right,red,forward,-1.0,4
None,None,None,None,green,right,-0.5,5
None,None,None,forward,green,left,-0.5,6
None,None,None,right,green,forward,-0.5,7
None,None,None,forward,green,left,-0.5,8
None,None,None,forward,red,left,-1.0,9
None,None,None,left,red,forward,-1.0,10
None,None,None,forward,red,left,-1.0,11
None,None,None,None,green,forward,-0.5,12
None,None,None,None,green,forward,-0.5,13
None,None,None,None,red,left,-1.0,14
None,None,None,forward,green,right,-0.5,15
None,None,None,right,red,None,0.0,16
None,None,None,right,red,forward,-1.0,17
None,None,None,forward,red,right,-0.5,18
None,None,None,None,red,forward,-1.0,19
None,None,None,forward,red,None,0.0,20
None,None,None,right,green,left,-0.5,21
None,None,None,right,green,left,-0.5,22
None,None,None,right,green,None,0.0,23
None,None,None,None,green,forward,-0.5,24
None,None,None,right,green,forward,-0.5,25
None,None,None,left,green,None,0.0,26
None,None,None,left,red,left,-1.0,27
None,None,None,None,red,forward,-1.0,28
None,None,None,left,red,right,-0.5,29
None,None,None,None,red,None,0.0,30
None,None,None,None,red,right,-0.5,31
None,None,None,left,red,forward,-1.0,32
None,None,None,forward,green,left,-0.5,33
None,None,None,left,green,forward,-0.5,34
None,None,None,forward,green,left,-0.5,35
None,None,forward,None,green,left,-0.5,0
None,None,None,left,green,forward,-0.5,1
None,None,None,right,green,None,0.0,2
None,None,None,forward,red,None,0.0,3
None,None,None,left,red,None,0.0,4
None,None,None,None,red,right,-0.5,5
None,None,None,None,red,right,-0.5,6
None,None,None,None,red,None,0.0,7
None,None,None,None,red,left,-1.0,8
None,None,None,forward,green,forward,2.0,9
None,None,None,None,green,right,-0.5,10
None,None,None,forward,green,left,-0.5,11
None,None,None,right,green,right,2.0,12
None,None,None,None,red,right,-0.5,13
None,None,None,None,green,None,0.0,14
None,None,None,left,red,left,-1.0,15
None,None,None,left,red,forward,-1.0,16
None,None,None,left,red,right,-0.5,17
None,None,None,None,red,right,-0.5,18
None,None,None,left,red,right,-0.5,19
None,None,None,right,red,None,0.0,20
None,None,None,left,green,forward,-0.5,21
None,None,None,forward,green,left,-0.5,22
None,None,None,left,red,None,0.0,23
None,None,None,None,green,None,0.0,24
None,None,None,left,green,None,0.0,25
None,None,None,forward,green,forward,2.0,26
None,None,None,forward,red,forward,-1.0,27
None,None,None,left,red,forward,-1.0,28
None,None,None,forward,red,left,-1.0,29
None,None,None,left,green,left,2.0,30
None,None,None,None,red,None,0.0,0
None,None,forward,None,red,right,-0.5,1
None,None,None,None,green,None,0.0,2
None,None,None,None,red,forward,-1.0,3
None,None,None,forward,red,left,-1.0,4
None,None,None,left,red,forward,-1.0,5
None,None,None,left,green,right,-0.5,6
None,None,None,right,red,None,0.0,7
None,None,None,None,green,left,-0.5,8
None,None,None,right,green,None,0.0,9
None,None,None,None,red,right,-0.5,10
None,None,None,forward,green,None,0.0,11
None,None,None,forward,green,right,-0.5,12
None,None,None,left,green,forward,-0.5,13
None,None,None,None,red,None,0.0,14
None,None,None,right,green,forward,-0.5,15
None,None,right,right,green,forward,-0.5,16
None,None,None,left,green,forward,-0.5,17
None,None,None,None,red,forward,-1.0,18
None,None,None,right,red,None,0.0,19
None,None,left,forward,green,None,0.0,20
None,None,left,forward,green,None,0.0,21
None,None,left,left,green,forward,-0.5,22
None,None,None,right,red,forward,-1.0,23
None,None,None,forward,red,forward,-1.0,24
None,None,None,None,green,left,-0.5,25
None,None,None,right,green,None,0.0,26
None,None,None,None,red,right,-0.5,27
None,None,None,left,red,None,0.0,28
None,None,None,forward,red,left,-1.0,29
None,None,None,right,green,forward,-0.5,30
None,None,None,forward,red,None,0.0,0
None,None,None,left,red,left,-1.0,1
None,None,None,forward,red,left,-1.0,2
None,None,None,right,red,right,2.0,3
None,None,None,forward,green,right,9.5,4
None,None,None,forward,red,forward,-1.0,0
None,None,None,None,red,left,-1.0,1
None,None,None,right,red,left,-1.0,2
None,None,None,forward,green,left,-0.5,3
left,forward,None,None,green,left,-0.5,4
None,None,None,None,green,right,-0.5,5
None,left,None,None,green,left,-0.5,6
None,None,None,right,green,None,0.0,7
None,None,None,forward,green,left,-0.5,8
None,None,None,None,green,left,-0.5,9
None,None,None,left,red,forward,-1.0,10
None,None,None,None,red,right,-0.5,11
None,None,None,right,red,forward,-1.0,12
None,None,None,forward,red,None,0.0,13
None,None,None,right,red,None,0.0,14
left,None,None,right,green,right,2.0,15
None,None,None,None,green,right,-0.5,16
None,None,None,None,green,None,0.0,17
None,None,None,left,red,right,-0.5,18
None,None,None,forward,red,forward,-1.0,19
None,None,None,None,green,left,-0.5,20
None,None,None,left,red,right,-0.5,21
None,None,None,left,red,right,-0.5,22
None,None,None,right,green,left,-0.5,23
None,None,None,None,red,None,0.0,24
None,None,None,forward,red,None,0.0,25
None,None,None,right,red,None,0.0,26
None,None,None,None,green,forward,-0.5,27
None,None,None,forward,green,forward,2.0,28
None,None,None,None,green,forward,-0.5,29
None,None,None,forward,red,right,-0.5,30
None,None,None,left,red,right,-0.5,31
None,None,None,None,red,left,-1.0,32
None,None,None,forward,red,forward,-1.0,33
None,None,None,left,red,forward,-1.0,34
None,None,None,None,green,forward,-0.5,35
None,None,None,None,green,right,-0.5,36
None,None,None,forward,green,None,0.0,37
None,None,None,None,green,right,-0.5,38
None,None,None,left,green,forward,-0.5,39
None,None,None,forward,green,forward,2.0,40
None,None,None,None,green,left,-0.5,41
None,None,None,forward,green,forward,2.0,42
None,None,None,None,green,right,-0.5,43
None,None,None,right,green,right,2.0,44
None,None,None,forward,red,forward,-1.0,45
None,None,None,None,red,None,0.0,0
None,None,None,None,red,forward,-1.0,1
None,None,None,None,red,forward,-1.0,2
None,None,None,left,red,left,-1.0,3
None,None,None,right,red,left,-1.0,4
None,None,None,right,green,forward,-0.5,5
None,None,None,left,red,None,0.0,6
None,None,None,right,red,None,0.0,7
None,None,None,None,red,forward,-1.0,8
None,None,None,left,red,right,-0.5,9
None,None,None,forward,green,left,-0.5,10
None,None,None,right,green,None,0.0,11
None,None,None,forward,red,forward,-1.0,12
None,None,None,forward,red,forward,-1.0,13
None,None,None,forward,red,forward,-1.0,14
None,None,None,None,green,None,0.0,15
None,None,None,forward,green,None,0.0,16
None,None,None,None,green,left,-0.5,17
None,None,left,None,green,left,-0.5,18
None,None,None,left,red,right,-0.5,19
None,None,None,left,red,right,-0.5,20
None,None,None,forward,green,left,-0.5,21
None,None,None,None,green,None,0.0,22
None,None,None,None,green,None,0.0,23
None,None,None,forward,red,None,0.0,24
None,None,None,right,red,left,-1.0,25
None,None,None,left,red,left,-1.0,26
None,None,None,forward,green,forward,2.0,27
None,None,None,right,red,left,-1.0,28
None,None,None,forward,red,None,0.0,29
None,None,None,None,green,left,-0.5,30
None,None,None,forward,red,forward,-1.0,31
None,None,None,left,red,right,-0.5,32
None,None,None,forward,red,left,-1.0,33
None,None,None,right,red,None,0.0,34
None,None,None,None,red,left,-1.0,35
None,None,None,forward,red,left,-1.0,0
None,None,None,forward,red,None,0.0,1
None,None,None,left,red,left,-1.0,2
None,None,None,right,red,right,2.0,3
None,None,None,left,red,None,0.0,4
None,None,None,None,red,forward,-1.0,5
None,None,None,None,green,right,-0.5,6
None,None,None,right,red,right,2.0,7
None,None,None,forward,red,right,-0.5,8
None,None,None,left,red,None,0.0,9
None,None,None,right,red,left,-1.0,10
None,None,None,right,red,forward,-1.0,11
None,None,None,forward,green,None,0.0,12
None,None,None,right,green,left,-0.5,13
None,None,None,right,green,right,2.0,14
None,None,None,forward,red,left,-1.0,15
None,None,None,forward,red,None,0.0,16
None,None,None,left,red,None,0.0,17
left,None,None,left,green,left,2.0,18
None,None,None,forward,green,forward,2.0,19
right,None,None,right,green,left,-1.0,20
None,None,None,right,green,None,0.0,21
None,None,None,forward,green,left,-0.5,22
None,None,None,left,green,right,-0.5,23
None,None,None,left,red,right,-0.5,24
None,None,None,None,green,left,-0.5,25
None,None,None,left,red,None,0.0,26
None,None,None,left,green,None,0.0,27
None,None,None,forward,green,None,0.0,28
None,None,None,right,green,left,-0.5,29
None,None,None,left,red,None,0.0,30
None,None,None,forward,red,None,0.0,31
None,None,None,forward,red,right,-0.5,32
None,None,None,None,green,forward,-0.5,33
None,None,None,forward,green,left,-0.5,34
None,None,None,None,red,None,0.0,35
None,None,None,None,red,None,0.0,0
None,None,None,None,red,right,-0.5,1
None,None,None,forward,red,right,-0.5,2
None,None,None,right,green,forward,-0.5,3
None,None,None,None,green,forward,-0.5,4
None,None,None,forward,red,forward,-1.0,5
None,None,None,right,green,left,-0.5,6
None,None,None,left,red,right,-0.5,7
None,None,None,left,red,None,0.0,8
None,None,None,right,red,right,2.0,9
None,None,None,left,green,None,0.0,10
None,None,None,left,green,None,0.0,11
None,None,None,None,green,forward,-0.5,12
None,None,None,left,red,right,-0.5,13
None,None,None,right,red,left,-1.0,14
None,None,None,forward,green,left,-0.5,15
None,None,None,right,red,forward,-1.0,16
None,None,None,None,red,forward,-1.0,17
None,None,None,left,red,left,-1.0,18
None,None,None,None,red,left,-1.0,19
None,None,None,left,green,left,2.0,20
None,None,None,left,red,None,0.0,21
None,None,None,forward,red,left,-1.0,22
None,None,None,None,red,right,-0.5,23
None,None,None,None,green,None,0.0,24
None,None,None,left,green,right,-0.5,25
None,None,None,forward,green,left,-0.5,0
None,None,None,right,red,forward,-1.0,1
None,None,None,None,red,forward,-1.0,2
None,None,None,right,green,left,-0.5,3
None,None,None,forward,green,left,-0.5,4
None,None,None,left,red,left,-1.0,5
None,None,None,left,red,right,-0.5,6
None,None,None,None,red,left,-1.0,7
None,None,None,None,red,right,-0.5,8
None,None,None,left,red,right,-0.5,9
None,None,None,forward,green,None,0.0,10
None,None,None,right,green,forward,-0.5,11
None,None,None,left,green,forward,-0.5,12
None,None,None,left,red,forward,-1.0,13
None,None,None,forward,red,right,-0.5,14
None,None,None,None,red,left,-1.0,15
None,None,None,None,red,right,-0.5,16
None,None,None,left,red,left,-1.0,17
None,None,None,right,red,forward,-1.0,18
None,None,None,None,red,left,-1.0,19
None,None,None,right,green,right,2.0,20
None,None,None,None,red,left,-1.0,0
None,None,None,None,red,forward,-1.0,1
None,None,None,right,red,right,2.0,2
None,None,None,right,green,forward,-0.5,3
None,None,None,None,red,right,-0.5,4
None,None,None,None,green,left,-0.5,5
None,None,None,right,green,None,0.0,6
None,None,None,forward,green,None,0.0,7
None,None,None,None,green,forward,-0.5,8
None,None,None,left,red,None,0.0,9
None,None,None,None,red,forward,-1.0,10
None,None,None,None,red,right,-0.5,11
None,None,None,right,red,left,-1.0,12
None,None,None,right,red,forward,-1.0,13
None,None,None,None,red,right,-0.5,14
None,None,None,left,green,forward,-0.5,15
None,None,None,None,green,forward,-0.5,16
None,None,None,None,red,None,0.0,17
None,None,None,right,red,left,-1.0,18
None,None,None,forward,red,left,-1.0,19
None,None,None,None,green,left,-0.5,20
None,None,None,left,green,left,2.0,21
None,None,None,forward,red,forward,-1.0,22
None,None,None,right,red,left,-1.0,23
None,None,None,forward,green,right,-0.5,24
None,None,None,None,red,forward,-1.0,25
None,None,None,None,red,None,0.0,26
None,None,None,right,red,left,-1.0,27
None,None,None,left,green,None,0.0,28
None,None,None,forward,green,None,0.0,29
None,None,None,left,green,None,0.0,30
None,None,None,forward,green,left,-0.5,31
None,None,None,forward,red,right,-0.5,32
None,None,None,forward,red,forward,-1.0,33
None,None,None,None,red,right,-0.5,34
None,None,None,None,green,right,-0.5,35
None,None,None,left,red,forward,-1.0,0
None,None,None,left,red,right,-0.5,1
None,None,None,None,green,None,0.0,2
None,None,None,right,green,forward,-0.5,3
None,None,None,left,red,right,-0.5,4
None,None,left,forward,red,None,0.0,5
None,None,None,forward,red,forward,-1.0,6
None,None,None,None,red,left,-1.0,7
None,None,None,forward,red,right,-0.5,8
None,None,None,left,green,left,2.0,9
None,None,None,left,green,forward,-0.5,10
None,None,None,None,red,forward,-1.0,11
None,None,None,None,green,forward,-0.5,12
None,None,None,left,green,right,-0.5,13
None,None,None,None,green,left,-0.5,14
None,None,None,forward,red,None,0.0,15
None,None,None,None,red,None,0.0,16
None,None,None,None,red,forward,-1.0,17
None,None,None,forward,red,None,0.0,18
None,None,None,left,red,None,0.0,19
None,None,None,forward,green,left,-0.5,20
None,None,None,right,green,right,2.0,21
None,None,None,forward,green,left,-0.5,22
None,None,None,left,red,left,-1.0,23
None,None,None,None,red,right,-0.5,24
None,None,forward,right,green,right,2.0,25
None,None,None,left,green,None,0.0,0
None,None,None,None,green,forward,-0.5,1
None,None,None,left,red,forward,-1.0,2
None,None,None,right,green,forward,-0.5,3
None,None,None,forward,green,forward,2.0,4
None,None,None,right,red,None,0.0,5
None,None,right,None,red,None,0.0,6
None,None,None,left,red,right,-0.5,7
None,None,None,forward,red,forward,-1.0,8
None,None,None,left,red,None,0.0,9
None,None,None,None,green,right,-0.5,10
None,None,None,right,green,None,0.0,11
None,None,None,None,red,forward,-1.0,12
None,None,None,None,red,forward,-1.0,13
None,None,None,left,red,forward,-1.0,14
None,None,None,forward,red,None,0.0,15
None,None,None,forward,green,left,-0.5,16
None,None,None,left,red,left,-1.0,17
None,None,None,forward,red,right,-0.5,18
None,None,None,left,green,right,-0.5,19
None,None,None,right,red,left,-1.0,20
None,None,None,left,red,None,0.0,21
None,None,None,left,red,right,-0.5,22
None,None,None,right,red,left,-1.0,23
None,None,None,forward,green,right,-0.5,24
None,None,None,forward,red,None,0.0,25
None,None,None,forward,red,forward,-1.0,26
None,None,None,right,red,right,2.0,27
None,None,None,right,red,None,0.0,28
None,None,None,None,red,left,-1.0,29
None,None,None,left,green,forward,-0.5,30
None,None,None,left,red,None,0.0,31
None,None,None,None,green,left,-0.5,32
None,None,None,forward,green,forward,2.0,33
None,forward,None,forward,green,right,-0.5,34
None,None,None,None,green,right,-0.5,35
None,None,None,None,green,None,0.0,36
None,None,None,None,green,right,-0.5,37
None,None,None,forward,green,left,-0.5,38
None,None,None,left,green,forward,-0.5,39
None,None,None,forward,green,right,-0.5,40
None,None,None,right,green,right,2.0,0
None,None,None,forward,green,forward,2.0,1
None,None,None,left,red,forward,-1.0,2
None,None,None,right,red,forward,-1.0,3
None,None,None,forward,red,left,-1.0,4
None,None,None,forward,green,right,-0.5,5
None,None,None,right,green,forward,-0.5,6
None,forward,None,left,red,left,-1.0,7
None,None,None,forward,red,None,0.0,8
None,None,None,None,green,right,-0.5,9
None,None,None,None,red,left,-1.0,10
None,None,None,left,red,forward,-1.0,11
None,None,None,right,red,left,-1.0,12
None,None,None,right,red,right,2.0,13
None,None,None,forward,green,forward,2.0,14
None,forward,None,right,green,forward,-0.5,15
None,None,None,left,green,forward,-0.5,16
None,None,None,forward,green,forward,2.0,17
None,None,None,None,green,None,0.0,18
None,None,None,right,green,left,-0.5,19
None,None,None,right,red,forward,-1.0,20
None,None,None,left,red,forward,-1.0,21
None,None,None,forward,red,left,-1.0,22
None,None,None,forward,red,right,-0.5,23
None,None,None,forward,red,forward,-1.0,24
None,None,None,None,green,None,0.0,25
