(7, 5),(4, 1),None,None,None,red,forward,(0, -1),(4, 4),-1.0
(7, 5),(4, 1),None,None,None,red,forward,(0, -1),(4, 4),-1.0
(7, 5),(4, 1),None,None,None,red,forward,(0, -1),(4, 4),-1.0
(7, 5),(4, 1),None,None,None,red,forward,(0, -1),(4, 4),-1.0
(7, 5),(4, 1),None,None,forward,green,forward,(0, -1),(4, 3),2.0
(7, 5),(4, 1),None,None,None,red,forward,(0, -1),(4, 3),-1.0
(7, 5),(4, 1),None,None,None,green,forward,(0, -1),(4, 2),2.0
(7, 5),(4, 1),None,None,forward,green,forward,(0, -1),(4, 1),12.0
(7, 6),(4, 3),None,None,None,red,forward,(-1, 0),(7, 6),-1.0
(7, 6),(4, 3),None,None,None,red,forward,(-1, 0),(7, 6),-1.0
(7, 6),(4, 3),None,None,None,red,forward,(-1, 0),(7, 6),-1.0
(7, 6),(4, 3),None,None,None,green,forward,(-1, 0),(6, 6),2.0
(7, 6),(4, 3),None,None,None,green,forward,(-1, 0),(5, 6),2.0
(7, 6),(4, 3),None,None,left,green,forward,(-1, 0),(4, 6),2.0
(7, 6),(4, 3),None,None,None,green,right,(0, -1),(4, 5),2.0
(7, 6),(4, 3),None,None,None,green,forward,(0, -1),(4, 4),2.0
(7, 6),(4, 3),None,None,None,green,forward,(0, -1),(4, 3),12.0
(7, 6),(6, 3),None,None,None,green,right,(-1, 0),(6, 6),2.0
(7, 6),(6, 3),None,None,None,red,right,(0, -1),(6, 5),2.0
(7, 6),(6, 3),None,None,None,green,forward,(0, -1),(6, 4),2.0
(7, 6),(6, 3),None,None,None,green,forward,(0, -1),(6, 3),12.0
(6, 6),(6, 1),None,None,None,green,right,(0, -1),(6, 5),2.0
(6, 6),(6, 1),None,None,None,green,forward,(0, -1),(6, 4),2.0
(6, 6),(6, 1),None,None,None,green,forward,(0, -1),(6, 3),2.0
(6, 6),(6, 1),None,None,None,green,forward,(0, -1),(6, 2),2.0
(6, 6),(6, 1),None,None,None,green,forward,(0, -1),(6, 1),12.0
(4, 5),(4, 1),None,None,None,red,right,(0, -1),(4, 4),2.0
(4, 5),(4, 1),None,None,None,red,forward,(0, -1),(4, 4),-1.0
(4, 5),(4, 1),None,None,None,red,forward,(0, -1),(4, 4),-1.0
(4, 5),(4, 1),None,None,None,red,forward,(0, -1),(4, 4),-1.0
(4, 5),(4, 1),None,None,None,green,forward,(0, -1),(4, 3),2.0
(4, 5),(4, 1),None,None,None,green,forward,(0, -1),(4, 2),2.0
(4, 5),(4, 1),None,None,None,green,forward,(0, -1),(4, 1),12.0
(1, 1),(8, 2),None,None,None,red,right,(0, -1),(1, 6),2.0
(1, 1),(8, 2),None,None,None,red,right,(1, 0),(2, 6),2.0
(1, 1),(8, 2),None,None,None,red,forward,(1, 0),(2, 6),-1.0
(1, 1),(8, 2),None,None,None,red,forward,(1, 0),(2, 6),-1.0
(1, 1),(8, 2),None,None,None,red,forward,(1, 0),(2, 6),-1.0
(1, 1),(8, 2),None,None,None,green,forward,(1, 0),(3, 6),2.0
(1, 1),(8, 2),None,None,None,green,forward,(1, 0),(4, 6),2.0
(1, 1),(8, 2),None,None,None,green,forward,(1, 0),(5, 6),2.0
(1, 1),(8, 2),None,None,None,green,forward,(1, 0),(6, 6),2.0
(1, 1),(8, 2),None,None,None,green,forward,(1, 0),(7, 6),2.0
(1, 1),(8, 2),forward,None,None,green,forward,(1, 0),(8, 6),2.0
(1, 1),(8, 2),None,None,None,red,left,(1, 0),(8, 6),-1.0
(1, 1),(8, 2),None,None,None,red,left,(1, 0),(8, 6),-1.0
(1, 1),(8, 2),None,None,None,red,left,(1, 0),(8, 6),-1.0
(1, 1),(8, 2),None,None,None,red,left,(1, 0),(8, 6),-1.0
(1, 1),(8, 2),None,None,None,green,left,(0, -1),(8, 5),2.0
(1, 1),(8, 2),None,None,None,green,forward,(0, -1),(8, 4),2.0
(1, 1),(8, 2),None,None,None,green,forward,(0, -1),(8, 3),2.0
(1, 1),(8, 2),None,None,None,green,forward,(0, -1),(8, 2),12.0
(4, 2),(6, 4),None,None,None,red,right,(0, -1),(4, 1),2.0
(4, 2),(6, 4),None,None,None,red,right,(1, 0),(5, 1),2.0
(4, 2),(6, 4),None,None,None,red,forward,(1, 0),(5, 1),-1.0
(4, 2),(6, 4),None,None,None,red,forward,(1, 0),(5, 1),-1.0
(4, 2),(6, 4),None,None,None,red,forward,(1, 0),(5, 1),-1.0
(4, 2),(6, 4),None,None,None,green,forward,(1, 0),(6, 1),2.0
(4, 2),(6, 4),None,None,None,red,right,(0, 1),(6, 2),2.0
(4, 2),(6, 4),None,None,None,red,forward,(0, 1),(6, 2),-1.0
(4, 2),(6, 4),None,None,None,red,forward,(0, 1),(6, 2),-1.0
(4, 2),(6, 4),None,None,None,red,forward,(0, 1),(6, 2),-1.0
(4, 2),(6, 4),None,None,None,green,forward,(0, 1),(6, 3),2.0
(4, 2),(6, 4),forward,None,None,green,forward,(0, 1),(6, 4),12.0
(3, 3),(7, 3),None,None,None,red,right,(1, 0),(4, 3),2.0
(3, 3),(7, 3),None,None,None,green,forward,(1, 0),(5, 3),2.0
(3, 3),(7, 3),None,None,None,green,forward,(1, 0),(6, 3),2.0
(3, 3),(7, 3),None,None,None,red,forward,(1, 0),(6, 3),-1.0
(3, 3),(7, 3),None,None,None,green,forward,(1, 0),(7, 3),12.0
(6, 5),(1, 2),None,None,None,red,forward,(-1, 0),(6, 5),-1.0
(6, 5),(1, 2),None,None,None,red,forward,(-1, 0),(6, 5),-1.0
(6, 5),(1, 2),None,None,None,red,forward,(-1, 0),(6, 5),-1.0
(6, 5),(1, 2),None,None,None,red,forward,(-1, 0),(6, 5),-1.0
(6, 5),(1, 2),None,None,None,red,forward,(-1, 0),(6, 5),-1.0
(6, 5),(1, 2),None,None,None,green,forward,(-1, 0),(5, 5),2.0
(6, 5),(1, 2),None,None,None,green,forward,(-1, 0),(4, 5),2.0
(6, 5),(1, 2),None,None,None,green,forward,(-1, 0),(3, 5),2.0
(6, 5),(1, 2),None,None,None,green,forward,(-1, 0),(2, 5),2.0
(6, 5),(1, 2),None,None,None,red,forward,(-1, 0),(2, 5),-1.0
(6, 5),(1, 2),None,None,None,red,forward,(-1, 0),(2, 5),-1.0
(6, 5),(1, 2),None,None,None,red,forward,(-1, 0),(2, 5),-1.0
(6, 5),(1, 2),None,None,None,green,forward,(-1, 0),(1, 5),2.0
(6, 5),(1, 2),None,None,None,red,right,(0, -1),(1, 4),2.0
(6, 5),(1, 2),None,None,None,green,forward,(0, -1),(1, 3),2.0
(6, 5),(1, 2),None,None,None,green,forward,(0, -1),(1, 2),12.0
(2, 1),(5, 4),None,None,None,red,left,(0, 1),(2, 1),-1.0
(2, 1),(5, 4),None,None,None,red,left,(0, 1),(2, 1),-1.0
(2, 1),(5, 4),None,None,None,red,left,(0, 1),(2, 1),-1.0
(2, 1),(5, 4),None,None,None,green,left,(1, 0),(3, 1),2.0
(2, 1),(5, 4),None,None,None,red,forward,(1, 0),(3, 1),-1.0
(2, 1),(5, 4),None,None,None,green,forward,(1, 0),(4, 1),2.0
(2, 1),(5, 4),None,None,None,red,forward,(1, 0),(4, 1),-1.0
(2, 1),(5, 4),None,None,None,red,forward,(1, 0),(4, 1),-1.0
(2, 1),(5, 4),None,None,left,green,forward,(1, 0),(5, 1),2.0
(2, 1),(5, 4),None,None,None,red,right,(0, 1),(5, 2),2.0
(2, 1),(5, 4),None,left,None,red,forward,(0, 1),(5, 2),-1.0
(2, 1),(5, 4),None,None,None,red,forward,(0, 1),(5, 2),-1.0
(2, 1),(5, 4),None,None,None,red,forward,(0, 1),(5, 2),-1.0
(2, 1),(5, 4),None,None,None,red,forward,(0, 1),(5, 2),-1.0
(2, 1),(5, 4),None,None,None,red,forward,(0, 1),(5, 2),-1.0
(2, 1),(5, 4),left,None,None,green,forward,(0, 1),(5, 3),2.0
(2, 1),(5, 4),None,None,None,green,forward,(0, 1),(5, 4),12.0
(8, 5),(1, 5),None,None,None,green,forward,(-1, 0),(7, 5),2.0
(8, 5),(1, 5),None,None,None,green,forward,(-1, 0),(6, 5),2.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(6, 5),-1.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(6, 5),-1.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(6, 5),-1.0
(8, 5),(1, 5),None,None,None,green,forward,(-1, 0),(5, 5),2.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(5, 5),-1.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(5, 5),-1.0
(8, 5),(1, 5),None,None,None,green,forward,(-1, 0),(4, 5),2.0
(8, 5),(1, 5),None,None,None,green,forward,(-1, 0),(3, 5),2.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(3, 5),-1.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(3, 5),-1.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(3, 5),-1.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(3, 5),-1.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(3, 5),-1.0
(8, 5),(1, 5),None,None,None,green,forward,(-1, 0),(2, 5),2.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(2, 5),-1.0
(8, 5),(1, 5),None,None,None,red,forward,(-1, 0),(2, 5),-1.0
(8, 5),(1, 5),None,None,None,green,forward,(-1, 0),(1, 5),12.0
(7, 1),(7, 6),None,None,None,green,forward,(0, 1),(7, 2),2.0
(7, 1),(7, 6),None,None,None,red,forward,(0, 1),(7, 2),-1.0
(7, 1),(7, 6),None,None,None,red,forward,(0, 1),(7, 2),-1.0
(7, 1),(7, 6),None,None,None,green,forward,(0, 1),(7, 3),2.0
(7, 1),(7, 6),None,None,None,green,forward,(0, 1),(7, 4),2.0
(7, 1),(7, 6),None,None,None,green,forward,(0, 1),(7, 5),2.0
(7, 1),(7, 6),None,None,None,red,forward,(0, 1),(7, 5),-1.0
(7, 1),(7, 6),None,None,None,red,forward,(0, 1),(7, 5),-1.0
(7, 1),(7, 6),None,None,None,red,forward,(0, 1),(7, 5),-1.0
(7, 1),(7, 6),None,None,None,green,forward,(0, 1),(7, 6),12.0
(8, 5),(3, 6),None,None,None,red,forward,(-1, 0),(8, 5),-1.0
(8, 5),(3, 6),None,None,None,red,forward,(-1, 0),(8, 5),-1.0
(8, 5),(3, 6),None,None,None,red,forward,(-1, 0),(8, 5),-1.0
(8, 5),(3, 6),None,None,None,green,forward,(-1, 0),(7, 5),2.0
(8, 5),(3, 6),None,None,None,green,forward,(-1, 0),(6, 5),2.0
(8, 5),(3, 6),None,None,None,green,forward,(-1, 0),(5, 5),2.0
(8, 5),(3, 6),None,None,None,red,forward,(-1, 0),(5, 5),-1.0
(8, 5),(3, 6),None,None,None,red,forward,(-1, 0),(5, 5),-1.0
(8, 5),(3, 6),None,None,None,green,forward,(-1, 0),(4, 5),2.0
(8, 5),(3, 6),None,None,None,green,forward,(-1, 0),(3, 5),2.0
(8, 5),(3, 6),None,None,None,red,left,(-1, 0),(3, 5),-1.0
(8, 5),(3, 6),None,None,None,red,left,(-1, 0),(3, 5),-1.0
(8, 5),(3, 6),None,None,None,red,left,(-1, 0),(3, 5),-1.0
(8, 5),(3, 6),None,None,None,red,left,(-1, 0),(3, 5),-1.0
(8, 5),(3, 6),None,None,None,red,left,(-1, 0),(3, 5),-1.0
(8, 5),(3, 6),None,None,None,green,left,(0, 1),(3, 6),12.0
